30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:33: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:33: <<-- [ACK]
30/04/2020 16:57:33: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:34: <<-- [ACK]
30/04/2020 16:57:34: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:34: <<-- [ACK]
30/04/2020 16:57:36: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 16:57:50: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:52: -->> 01005N<</?s72C
30/04/2020 16:57:52: <<-- [ACK]
30/04/2020 16:57:52: <<-- [STX]01013Ns000001RE0181527[ETX]
30/04/2020 16:57:54: -->> 01002N=k811
30/04/2020 16:57:54: <<-- [ACK]
30/04/2020 16:57:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:55:  
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55: IP Connection Closed
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55:  
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55:  
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:55: -----------------------------------------------
30/04/2020 16:57:55: -->> 01005N<</?s922
30/04/2020 16:57:55: <<-- [ACK]
30/04/2020 16:57:55: <<-- [STX]01013Ns000000RE0182727[ETX]
30/04/2020 16:57:56: -->> 01002N=K039
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:57: <<-- [ACK]
30/04/2020 16:57:57: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:58: <<-- [ACK]
30/04/2020 16:57:58: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:57:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 16:57:59: <<-- [ACK]
30/04/2020 16:58:00: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 16:58:00: <<-- [ACK]
30/04/2020 16:58:00: <<-- [STX]01013Ns000000RE0183829[ETX]
30/04/2020 16:58:01:  
30/04/2020 16:58:01: -----------------------------------------------
30/04/2020 16:58:01: IP Connection Closed
30/04/2020 16:58:01: -----------------------------------------------
30/04/2020 17:04:44:  
30/04/2020 17:04:44: -----------------------------------------------
30/04/2020 17:04:44: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:04:44: -----------------------------------------------
30/04/2020 17:04:44:  
30/04/2020 17:04:44: -----------------------------------------------
30/04/2020 17:04:44: OPENING IP Connection at 192.168.188.10
30/04/2020 17:04:44: -----------------------------------------------
30/04/2020 17:04:45:  
30/04/2020 17:04:45: -----------------------------------------------
30/04/2020 17:04:45: IP Connection Opened
30/04/2020 17:04:45: -----------------------------------------------
30/04/2020 17:04:45: -->> 01005N<</?s12A
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:45: <<-- [STX]01013Ns000000RE0183928[ETX]
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:45: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:45: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:45: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:45: -->> 01016N=R1/$100/(Caff?)6CC
30/04/2020 17:04:45: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:04:46: <<-- [ACK]
30/04/2020 17:04:46: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:47: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:04:47: <<-- [ACK]
30/04/2020 17:04:48: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:04:48: <<-- [ACK]
30/04/2020 17:04:48: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:04:48: <<-- [ACK]
30/04/2020 17:04:48: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:04:49: <<-- [ACK]
30/04/2020 17:04:49: <<-- [STX]01013Ns000000RE0184026[ETX]
30/04/2020 17:04:49:  
30/04/2020 17:04:49: -----------------------------------------------
30/04/2020 17:04:49: IP Connection Closed
30/04/2020 17:04:49: -----------------------------------------------
30/04/2020 17:18:12:  
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12:  
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12: OPENING IP Connection at 192.168.188.10
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12:  
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12: IP Connection Opened
30/04/2020 17:18:12: -----------------------------------------------
30/04/2020 17:18:12: -->> 01005N<</?s12A
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:12: <<-- [STX]01013Ns000000RE018492F[ETX]
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:12: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:12: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:12: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:12: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:18:12: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:13: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:18:13: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:14: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:18:14: <<-- [ACK]
30/04/2020 17:18:17: <<-- [STX]01010NEP00000010159[ETX]
30/04/2020 17:18:46: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:18:48: -->> 01005N<</?s42F
30/04/2020 17:18:48: <<-- [ACK]
30/04/2020 17:18:48: <<-- [STX]01013Ns000001RE0184225[ETX]
30/04/2020 17:18:50: -->> 01002N=k51C
30/04/2020 17:18:50:  
30/04/2020 17:18:50: -----------------------------------------------
30/04/2020 17:18:50: IP Connection Closed
30/04/2020 17:18:50: -----------------------------------------------
30/04/2020 17:18:50:  
30/04/2020 17:18:50: -----------------------------------------------
30/04/2020 17:18:50: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:18:50: -----------------------------------------------
30/04/2020 17:18:50:  
30/04/2020 17:18:50: -----------------------------------------------
30/04/2020 17:18:50: OPENING IP Connection at 192.168.188.10
30/04/2020 17:18:51: -----------------------------------------------
30/04/2020 17:18:51: -->> 01005N<</?s62D
30/04/2020 17:18:51:  
30/04/2020 17:18:51: -----------------------------------------------
30/04/2020 17:18:51: IP Connection Closed
30/04/2020 17:18:51: -----------------------------------------------
30/04/2020 17:21:20:  
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20:  
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20: OPENING IP Connection at 192.168.188.10
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20:  
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20: IP Connection Opened
30/04/2020 17:21:20: -----------------------------------------------
30/04/2020 17:21:20: -->> 01005N<</?s12A
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:20: <<-- [STX]01013Ns000000RE018592E[ETX]
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:20: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:20: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:20: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:20: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:20: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:21: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:21: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:22: <<-- [ACK]
30/04/2020 17:21:22: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:23: <<-- [ACK]
30/04/2020 17:21:25: <<-- [STX]01010NEP00000010850[ETX]
30/04/2020 17:21:44: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:46: -->> 01005N<</?s12A
30/04/2020 17:21:46: <<-- [ACK]
30/04/2020 17:21:46: <<-- [STX]01013Ns000001RE018592F[ETX]
30/04/2020 17:21:48: -->> 01002N=k21B
30/04/2020 17:21:48: <<-- [ACK]
30/04/2020 17:21:49: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:50:  
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50: IP Connection Closed
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50:  
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50:  
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50: OPENING IP Connection at 192.168.188.10
30/04/2020 17:21:50: -----------------------------------------------
30/04/2020 17:21:50: -->> 01005N<</?s328
30/04/2020 17:21:50: <<-- [ACK]
30/04/2020 17:21:50: <<-- [STX]01013Ns000000RE0186125[ETX]
30/04/2020 17:21:51: -->> 01002N=K43D
30/04/2020 17:21:51: <<-- [ACK]
30/04/2020 17:21:51: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:51: <<-- [ACK]
30/04/2020 17:21:51: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:51: <<-- [ACK]
30/04/2020 17:21:51: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:51: <<-- [ACK]
30/04/2020 17:21:51: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:51: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: -->> 01016N=R1/$100/(Caff?)2C8
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:52: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:52: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:53: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:21:53: <<-- [ACK]
30/04/2020 17:21:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:21:54: <<-- [ACK]
30/04/2020 17:21:54: <<-- [STX]01013Ns000000RE0187227[ETX]
30/04/2020 17:21:55:  
30/04/2020 17:21:55: -----------------------------------------------
30/04/2020 17:21:55: IP Connection Closed
30/04/2020 17:21:55: -----------------------------------------------
30/04/2020 17:24:30:  
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30:  
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30: OPENING IP Connection at 192.168.188.10
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30:  
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30: IP Connection Opened
30/04/2020 17:24:30: -----------------------------------------------
30/04/2020 17:24:30: -->> 01005N<</?s12A
30/04/2020 17:24:30: <<-- [ACK]
30/04/2020 17:24:30: <<-- [STX]01013Ns000000RE018792C[ETX]
30/04/2020 17:24:30: <<-- [ACK]
